id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAnAAHzFKAAD,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381612,131,11,2001,1,AAKG9OAAnAAHzFKAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514559.6957,5781492.0543
AAKG9OAAFAAENzEAAW,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382680,123,10,2001,1,AAKG9OAAFAAENzEAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514644.9705,5781570.0808
AAKG9OAAFAAENz7AAY,20.06.2014,Dzielnica Wawer,wiśnia karłowata,Prunus fruticosa,D382660,17,3,2001,1,AAKG9OAAFAAENz7AAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514652.571,5781570.7503
AAKG9OAAFAAENzEAAE,20.06.2014,Dzielnica Wawer,wiśnia karłowata,Prunus fruticosa,D382661,19,3,2001,1,AAKG9OAAFAAENzEAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514678.6324,5781576.4389
AAKG9OAAFAAENzEAAF,20.06.2014,Dzielnica Wawer,wiśnia karłowata,Prunus fruticosa,D382662,17,3,2001,1,AAKG9OAAFAAENzEAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514681.9399,5781577.6295
AAKG9OAAFAAENzRAAV,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382364,84,12,2001,1,AAKG9OAAFAAENzRAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514526.831,5781579.0771
AAKG9OAAFAAENzRAAW,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382365,71,11,2001,1,AAKG9OAAFAAENzRAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514533.4985,5781579.765
AAKG9OAAFAAENzRAAU,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382363,75,11,2001,1,AAKG9OAAFAAENzRAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514526.0372,5781581.8815
AAKG9OAAFAAENzRAAT,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382362,110,16,2001,2,AAKG9OAAFAAENzRAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514525.5081,5781584.845
AAKG9OAAFAAENzRAAa,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382369,172,17,2001,3,AAKG9OAAFAAENzRAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514543.7115,5781585.0036
AAKG9OAAFAAENzRAAX,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382366,75,11,2001,1,AAKG9OAAFAAENzRAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514532.6517,5781587.1204
AAKG9OAAFAAENzRAAb,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382370,157,15,2001,2,AAKG9OAAFAAENzRAAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514542.071,5781588.7078
AAKG9OAAFAAENzRAAS,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D382361,7,2,2001,1,AAKG9OAAFAAENzRAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514524.238,5781589.0255
AAKG9OAAFAAENzRAAQ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382359,143,15,2001,3,AAKG9OAAFAAENzRAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514526.778,5781591.4066
AAKG9OAAFAAENzRAAR,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382360,102,17,2001,2,AAKG9OAAFAAENzRAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514531.2759,5781592.1476
AAKG9OAAFAAENzRAAO,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382357,84,11,2001,1,AAKG9OAAFAAENzRAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514522.8092,5781599.9792
AAKG9OAAFAAENzRAAP,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382358,69,13,2001,2,AAKG9OAAFAAENzRAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514524.9789,5781600.085
AAKG9OAAFAAENzRAAY,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382367,185,17,2001,2,AAKG9OAAFAAENzRAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514538.5785,5781600.6671
AAKG9OAAFAAENzRAAZ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382368,186,17,2001,2,AAKG9OAAFAAENzRAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514539.4252,5781607.5463
AAKG9OAAFAAENztAAi,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382355,160,17,2001,2,AAKG9OAAFAAENztAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514523.5501,5781608.7103
AAKG9OAAFAAENzRAAN,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382356,69,15,2001,1,AAKG9OAAFAAENzRAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514528.1538,5781608.7634
AAKG9OAAFAAENzRAAc,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382371,135,17,2001,2,AAKG9OAAFAAENzRAAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514535.9327,5781616.0659
AAKG9OAAFAAENztAAg,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382353,140,16,2001,2,AAKG9OAAFAAENztAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514521.3806,5781618.6587
AAKG9OAAFAAENztAAh,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382354,54,12,2001,1,AAKG9OAAFAAENztAAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514525.561,5781618.8175
AAKG9OAAFAAENzRAAd,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382372,216,18,2001,1,AAKG9OAAFAAENzRAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514534.7157,5781623.1038
AAKG9OAAFAAENztAAf,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382352,168,16,2001,2,AAKG9OAAFAAENztAAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514521.3276,5781623.8446
AAKG9OAAFAAENzRAAe,20.06.2014,Dzielnica Wawer,śliwa domowa węgierka,Prunus domestica subsp. domestica,D382373,"23, 21",4,2001,1,AAKG9OAAFAAENzRAAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514534.5568,5781632.4701
AAKG9OAAFAAENztAAd,20.06.2014,Dzielnica Wawer,topola czarna,Populus nigra,D382350,81,17,2001,1,AAKG9OAAFAAENztAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514498.9333,5781641.122
AAKG9OAAFAAENzRAAf,20.06.2014,Dzielnica Wawer,topola czarna,Populus nigra,D382374,114,14,2001,2,AAKG9OAAFAAENzRAAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514557.7344,5781645.6993
AAKG9OAAFAAENzRAAg,20.06.2014,Dzielnica Wawer,topola czarna,Populus nigra,D382375,196,17,2001,2,AAKG9OAAFAAENzRAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514568.1062,5781647.4455
AAKG9OAAFAAENzRAAh,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382376,22,7,2001,1,AAKG9OAAFAAENzRAAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514597.6045,5781654.9385
AAKG9OAAFAAENzRAAi,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382377,7,4,2001,1,AAKG9OAAFAAENzRAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514599.7476,5781655.4941
AAKG9OAAFAAENzhAAd,20.06.2014,Zarząd Zieleni m.st. Warszawy,głóg sp.,Crataegus sp.,D382941,50,7,2001,1,AAKG9OAAFAAENzhAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514577.8915,5780773.9778
AAKG9OAAnAAHxCvAAI,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D376683,308,20,2001,3,AAKG9OAAnAAHxCvAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514447.1559,5780816.6583
AAKG9OAAnAAHxCvAAH,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D376682,140,13,2001,1,AAKG9OAAnAAHxCvAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514448.7436,5780817.1874
AAKG9OAAFAAENyQAAN,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383620,200,17,2001,4,AAKG9OAAFAAENyQAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S13_4_4.png,4,7514689.5586,5780833.2748
AAKG9OAAFAAENzXAAg,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383651,69,10,2001,2,AAKG9OAAFAAENzXAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514578.3161,5780900.8683
AAKG9OAAFAAENzUAAZ,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D383288,129,10,2001,3,AAKG9OAAFAAENzUAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514508.7392,5780906.6952
AAKG9OAAFAAENzXAAd,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383648,131,8,2001,3,AAKG9OAAFAAENzXAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514646.3056,5780936.0062
AAKG9OAAFAAENzUAAa,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D383289,67,9,2001,2,AAKG9OAAFAAENzUAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514486.371,5780937.6287
AAKG9OAAFAAENzsAAN,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola  sp.,Populus  sp.,D382779,"179, 92",15,2001,2,AAKG9OAAFAAENzsAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514483.3806,5780945.4969
AAKG9OAAFAAENzUAAY,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383287,58,7,2001,2,AAKG9OAAFAAENzUAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514559.6143,5780946.8283
AAKG9OAAFAAENzsAAM,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D382778,"73, 48",7,2001,1,AAKG9OAAFAAENzsAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514480.8008,5780947.2166
AAKG9OAAFAAENzXAAe,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383649,186,10,2001,3,AAKG9OAAFAAENzXAAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514636.5559,5780950.2418
AAKG9OAAFAAENzXAAf,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383650,140,11,2001,3,AAKG9OAAFAAENzXAAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514634.1338,5780953.9578
AAKG9OAAFAAENzXAAh,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383652,169,10,2001,3,AAKG9OAAFAAENzXAAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514623.2151,5780971.1506
AAKG9OAAFAAENzXAAi,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383653,100,10,2001,2,AAKG9OAAFAAENzXAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514621.2084,5780976.1709
AAKG9OAAFAAENzXAAj,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383654,136,11,2001,3,AAKG9OAAFAAENzXAAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514615.3218,5780983.8151
AAKG9OAAFAAENzsAAO,20.06.2014,Dzielnica Wawer,jesion wyniosły,Fraxinus excelsior,D382780,127,10,2001,2,AAKG9OAAFAAENzsAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514486.4895,5780985.9782
AAKG9OAAFAAENzsAAR,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D382783,"63, 102, 211",9,2001,3,AAKG9OAAFAAENzsAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514436.6154,5780988.161
AAKG9OAAFAAENzsAAP,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382781,159,13,2001,2,AAKG9OAAFAAENzsAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514490.5243,5780989.0871
AAKG9OAAFAAENzXAAk,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383655,110,11,2001,2,AAKG9OAAFAAENzXAAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514611.1199,5780989.8455
AAKG9OAAFAAENzFAAk,20.06.2014,Dzielnica Wawer,sumak octowiec,Rhus typhina,D382844,16,3,2001,1,AAKG9OAAFAAENzFAAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514531.3738,5780990.5483
AAKG9OAAFAAENzsAAQ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382782,131,12,2001,2,AAKG9OAAFAAENzsAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514498.1973,5780995.371
AAKG9OAAFAAENzXAAl,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383656,97,9,2001,2,AAKG9OAAFAAENzXAAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514606.9622,5780996.0855
AAKG9OAAFAAENzXAAm,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383657,103,11,2001,2,AAKG9OAAFAAENzXAAm,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514604.1063,5781002.2698
AAKG9OAAFAAENzFAAj,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382843,160,13,2001,1,AAKG9OAAFAAENzFAAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514509.4664,5781002.9308
AAKG9OAAFAAENzFAAi,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382842,122,10,2001,1,AAKG9OAAFAAENzFAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514511.6359,5781005.1531
AAKG9OAAFAAENzXAAn,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383658,96,9,2001,2,AAKG9OAAFAAENzXAAn,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514600.7208,5781008.0186
AAKG9OAAFAAENzXAAo,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383659,153,11,2001,3,AAKG9OAAFAAENzXAAo,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514596.6264,5781014.2999
AAKG9OAAFAAENzFAAl,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382845,"19, 17",4,2001,1,AAKG9OAAFAAENzFAAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514515.2699,5781019.4593
AAKG9OAAFAAENzFAAm,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382846,21,4,2001,1,AAKG9OAAFAAENzFAAm,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514514.7078,5781020.6168
AAKG9OAAFAAENzFAAn,20.06.2014,Dzielnica Wawer,wiąz polny,Ulmus minor,D382847,"70, 31",6,2001,1,AAKG9OAAFAAENzFAAn,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514513.2526,5781022.998
AAKG9OAAFAAENz4AAY,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382808,"73, 42",5,2001,1,AAKG9OAAFAAENz4AAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514400.7092,5781190.7269
AAKG9OAAFAAENz4AAg,20.06.2014,Dzielnica Wawer,czeremcha  sp.,Prunus  sp.(czeremcha),D382816,85,6,2001,1,AAKG9OAAFAAENz4AAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514415.9855,5781184.0622
AAKG9OAAFAAENz4AAf,20.06.2014,Dzielnica Wawer,czeremcha  sp.,Prunus  sp.(czeremcha),D382815,102,10,2001,1,AAKG9OAAFAAENz4AAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514419.5572,5781185.1734
AAKG9OAAFAAENz4AAh,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D382817,173,14,2001,2,AAKG9OAAFAAENz4AAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514419.5572,5781172.9497
AAKG9OAAFAAENz4AAi,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382818,120,8,2001,1,AAKG9OAAFAAENz4AAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514423.6848,5781166.5203
AAKG9OAAFAAENz4AAe,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382814,145,12,2001,1,AAKG9OAAFAAENz4AAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514428.9235,5781186.7608
AAKG9OAAFAAENz4AAd,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D382813,259,15,2001,2,AAKG9OAAFAAENz4AAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514434.4004,5781187.9516
AAKG9OAAFAAENz4AAZ,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D382809,167,14,2001,1,AAKG9OAAFAAENz4AAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514436.0673,5781197.9529
AAKG9OAAFAAENz4AAc,20.06.2014,Dzielnica Wawer,jesion wyniosły,Fraxinus excelsior,D382812,41,6,2001,1,AAKG9OAAFAAENz4AAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514436.1466,5781188.7453
AAKG9OAAFAAENz4AAb,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D382811,92,6,2001,1,AAKG9OAAFAAENz4AAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514437.4959,5781188.8248
AAKG9OAAFAAENz4AAj,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382819,172,11,2001,3,AAKG9OAAFAAENz4AAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514439.4804,5781141.1996
AAKG9OAAFAAENz4AAk,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382820,"196, 193",11,2001,3,AAKG9OAAFAAENz4AAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514442.4173,5781135.6434
AAKG9OAAFAAENz4AAl,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382821,"24, 18",6,2001,1,AAKG9OAAFAAENz4AAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514444.5241,5781120.8841
AAKG9OAAFAAENz4AAa,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382810,217,9,2001,2,AAKG9OAAFAAENz4AAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514447.4179,5781191.2853
AAKG9OAAFAAENzrAAW,20.06.2014,Dzielnica Wawer,dąb czerwony,Quercus rubra,D382597,20,5,2001,1,AAKG9OAAFAAENzrAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514475.2385,5781227.3492
AAKG9OAAFAAENzrAAZ,20.06.2014,Dzielnica Wawer,śliwa domowa,Prunus domestica,D382600,"55, 53, 29, 31",4,2001,1,AAKG9OAAFAAENzrAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514475.3972,5781208.3787
AAKG9OAAFAAENzrAAX,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382598,139,7,2001,1,AAKG9OAAFAAENzrAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514477.461,5781223.7773
AAKG9OAAFAAENzfAAS,20.06.2014,Dzielnica Wawer,sumak octowiec,Rhus typhina,D382570,"10, 10",1,2001,1,AAKG9OAAFAAENzfAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514479.1422,5781197.4007
AAKG9OAAFAAENzrAAY,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382599,135,8,2001,2,AAKG9OAAFAAENzrAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514481.271,5781217.1099
AAKG9OAAFAAENzfAAU,20.06.2014,Dzielnica Wawer,śliwa domowa,Prunus domestica,D382572,77,4,2001,1,AAKG9OAAFAAENzfAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514484.0648,5781197.1641
AAKG9OAAFAAENzfAAT,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D382571,28,4,2001,1,AAKG9OAAFAAENzfAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514487.9951,5781209.2547
AAKG9OAAFAAENzfAAV,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382573,105,7,2001,1,AAKG9OAAFAAENzfAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514494.345,5781197.7453
AAKG9OAAFAAENzfAAW,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382574,145,8,2001,1,AAKG9OAAFAAENzfAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514498.3594,5781191.1527
AAKG9OAAFAAENzfAAZ,20.06.2014,Dzielnica Wawer,lilak  sp.,Syringa  sp.,D382577,"21, 16, 16, 20",5,2001,1,AAKG9OAAFAAENzfAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514498.5785,5781175.4541
AAKG9OAAFAAENzfAAX,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382575,79,6,2001,1,AAKG9OAAFAAENzfAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514502.5722,5781184.1947
AAKG9OAAFAAENzfAAY,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382576,148,9,2001,2,AAKG9OAAFAAENzfAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514506.4062,5781178.3255
AAKG9OAAFAAENzfAAa,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382578,88,7,2001,1,AAKG9OAAFAAENzfAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514514.4529,5781165.8766
AAKG9OAAFAAENzfAAb,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382579,122,8,2001,1,AAKG9OAAFAAENzfAAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514518.2869,5781159.6759
AAKG9OAAFAAENzfAAc,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382580,110,8,2001,1,AAKG9OAAFAAENzfAAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514523.0201,5781152.3394
AAKG9OAAFAAENzJAAA,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382849,125,10,2001,1,AAKG9OAAFAAENzJAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514527.1034,5781146.1492
AAKG9OAAFAAENzJAAC,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382851,78,10,2001,1,AAKG9OAAFAAENzJAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514528.0692,5781127.2053
